/* DATA DESCRIPTION:
Citation:	Leduc, G et al. (2010): Expanded GHOST database. doi:10.1594/PANGAEA.737370, 
	Supplement to: Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Holocene and Eemian Sea surface temperature trends as revealed by alkenone and Mg/Ca paleothermometry. Quaternary Science Reviews, 29(7-8), 989-1004, doi:10.1016/j.quascirev.2010.01.004
Abstract:	In this study we review a global set of alkenone- and foraminiferal Mg/Ca-derived sea surface temperatures (SST) records from the Holocene and compare them with a suite of published Eemian SST records based on the same approach. For the Holocene, the alkenone SST records belong to the actualized GHOST database (Kim, J.-H., Schneider R.R., 2004). The actualized GHOST database not only confirms the SST changes previously described but also documents the Holocene temperature evolution in new oceanic regions such as the Northwestern Atlantic, the eastern equatorial Pacific, and the Southern Ocean. A comparison of Holocene SST records stemming from the two commonly applied paleothermometry methods reveals contrasting - sometimes divergent - SST evolution, particularly at low latitudes where SST records are abundant enough to infer systematic discrepancies at a regional scale. Opposite SST trends at particular locations could be explained by out-of-phase trends in seasonal insolation during the Holocene. This hypothesis assumes that a strong contrast in the ecological responses of coccolithophores and planktonic foraminifera to winter and summer oceanographic conditions is the ultimate reason for seasonal differences in the origin of the temperature signal provided by these organisms. As a simple test for this hypothesis, Eemian SST records are considered because the Holocene and Eemian time periods experienced comparable changes in orbital configurations, but had a higher magnitude in insolation variance during the Eemian. For several regions, SST changes during both interglacials were of a similar sign, but with higher magnitudes during the Eemian as compared to the Holocene. This observation suggests that the ecological mechanism shaping SST trends during the Holocene was comparable during the penultimate interglacial period. Although this "ecology hypothesis" fails to explain all of the available results, we argue that any other mechanism would fail to satisfactorily explain the observed SST discrepancies among proxies.
Other version:	Globale räumlich-zeitliche Klimavariabilität im Holozän (GHOST) [Global Holocene Spatial and Temporal Climate Variability] (URI: http://ghost.pangaea.de)
Project(s):	Integrierte Analyse zwischeneiszeitlicher Klimadynamik (INTERDYNAMIK) (URI: http://www.geo.uni-bremen.de/interdynamik/)
Coverage:	MEDIAN LATITUDE: 14.814532 * MEDIAN LONGITUDE: 18.265248 * SOUTH-BOUND LATITUDE: -50.000000 * WEST-BOUND LONGITUDE: -158.190000 * NORTH-BOUND LATITUDE: 74.998083 * EAST-BOUND LONGITUDE: 179.500000
	MINIMUM AGE: -0.050 ka BP * MAXIMUM AGE: 10.541 ka BP
Event(s):	108-658C * LATITUDE: 20.749200 * LONGITUDE: -18.580800 * DATE/TIME START: 1986-03-08T00:45:00 * DATE/TIME END: 1986-03-08T16:00:00 * ELEVATION: -2273.0 m * RECOVERY: 70.38 m * PENETRATION: 72.90 m * LOCATION: Canarias Sea * CAMPAIGN: Leg108 (URI: doi:10.2973/odp.proc.ir.108.1988) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 8 cores; 72.9 m cored; 0 m drilled; 96.5 % recovery
	138-846 * LATITUDE: -3.095000 * LONGITUDE: -90.818330 * DATE/TIME START: 1991-05-21T00:00:00 * DATE/TIME END: 1991-05-26T00:00:00 * ELEVATION: -3296.0 m * RECOVERY: 821.61 m * PENETRATION: 871.50 m * LOCATION: South Pacific Ocean * CAMPAIGN: Leg138 (URI: doi:10.2973/odp.proc.ir.138.1992) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: 92 cores; 865.5 m cored; 0 m drilled; 94.9 % recovery
	160-967D * LATITUDE: 34.070800 * LONGITUDE: 32.725600 * DATE/TIME START: 1995-04-03T13:50:00 * DATE/TIME END: 1995-04-03T21:15:00 * ELEVATION: -2552.0 m * RECOVERY: 16.89 m * PENETRATION: 16.20 m * LOCATION: Eastern Basin * CAMPAIGN: Leg160 (URI: doi:10.2973/odp.proc.ir.160.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 2 cores; 16.2 m cored; 0 m drilled; 104.3 % recovery
	160-969E * LATITUDE: 33.841100 * LONGITUDE: 24.883100 * DATE/TIME START: 1995-04-16T17:55:00 * DATE/TIME END: 1995-04-16T15:20:00 * ELEVATION: -2201.0 m * RECOVERY: 100.23 m * PENETRATION: 97.90 m * LOCATION: Eastern Basin * CAMPAIGN: Leg160 (URI: doi:10.2973/odp.proc.ir.160.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 11 core; 97.9 m cored; 0 m drilled; 102.4 % recovery
	161-977 * LATITUDE: 36.031700 * LONGITUDE: -1.955283 * DATE/TIME START: 1995-06-08T00:00:00 * DATE/TIME END: 1995-06-15T00:00:00 * ELEVATION: -1984.0 m * RECOVERY: 545.50 m * PENETRATION: 598.50 m * LOCATION: Alboran Sea * CAMPAIGN: Leg161 (URI: doi:10.2973/odp.proc.ir.161.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: 63 cores; 598.5 m cored; 0 m drilled; 91.1% recovery
